0|13|Public
5000|$|In {{examples}} 1 through 3, {{where the}} noun or adjective has case declension the partial name will typically decline {{in accordance with}} normal noun or <b>adjective</b> <b>rules.</b> For example, in Giraldi Cambrensis opera - [...] "the works of genitive Gerald of Wales" [...] - Giraldus declines to Giraldi (the genitive form of Gerald) and cambrensis (nominative adjective) declines to cambrensis (genitive adjective, but the same as nominative in this example). The declension is normally not followed when citing Latin patrial names in English, [...] "of Giraldus Cambrensis," [...] but may cause confusion when trying to identify the nominative spellings of patrial names from Latin or Greek sources.|$|R
5000|$|In Kokborok the {{adjectives}} {{come after}} the words they qualify. This rule is strictly followed {{only in the}} case of native adjectives. In case of loan <b>adjectives</b> the <b>rule</b> is rather loose. Kokborok adjectives may be divided into four classes: ...|$|R
50|$|The past participle is used {{in three}} ways in French: as an adjective, in the passive construction, and in the {{compound}} tense-aspect constructions. When it is used as an adjective, it follows all the regular <b>adjective</b> agreement <b>rules.</b> In passive constructions, it always agrees with the passive subject.|$|R
5000|$|Indeclinable {{adjectives}} {{are completely}} invariable, and can end in either consonants or vowels (including ā and ī [...] ). Dir. masc. sg. (-ā) is the citation form. As a <b>rule,</b> <b>adjectives</b> ending in consonants are always indeclinable.|$|R
50|$|As far as {{adjectives}} go, in Saliba {{there appears}} to be no difference between verbs and <b>adjectives.</b> The only <b>rule</b> is, with the exception of some verbs, all verbs are duplicated when they are going to be used as adjectives.|$|R
5000|$|Some Class2 {{adjectives}} undergo stem allomorphy processes upon inflection, {{all of them}} stress-conditioned. The first, Syncope I, {{affects the}} final vowels of /ə́/-final Class 2 adjectives; the rest affect the stem vowels of consonant-final Class 2 adjectives (which either lower or delete when unstressed). Lowering affects only back vowels, {{but not all of}} them. It is not possible to predict which rule, Back Vowel Lowering or Syncope II, applies to a given consonant-final <b>adjective.</b> The <b>rules</b> are: ...|$|R
40|$|This study {{focuses on}} the âvel-suffixed <b>adjective</b> {{formation}} <b>rules</b> in the Portuguese language. In order to accomplish such a study, 25 morphologically-annotated texts taken from the Tycho Brahe Historical Portuguese Corpus, as well as excerpts from randomly selected on-line newspaper articles were used. The theoretical basis which supports this analysis is Stephen Anderson (1992) `s study on the -&# 1241;ble-suffixed <b>adjective</b> <b>rules</b> of word formation in English in derivational morphology. The UNIX tools developed by Professor Dr. Leonel Figueiredo de Alencar Araripe were the commands used {{in the analysis of}} the Tycho Brahe Historical Portuguese Corpus texts. The study results demonstrate that the -vel adjective formation in the Portuguese language depends on the speaker`s / listener`s competence in making use of their mental grammar. This research also shows that the creation mechanisms of -vel adjectives is described by means of word formation rules concerning both the result in the formation process of adjectives and the analysis of the structures which allow the formation of new -vel-suffixed adjectives. Este estudo analisa as regras de formaÃÃo dos adjetivos sufixados com -vel na lÃngua portuguesa. Para isso, escolheram-se 25 textos anotados morfologicamente do Corpus HistÃrico do PortuguÃs Tycho Brahe e textos de artigos de jornais on-line selecionados aleatoriamente, visando-se os adjetivos em -vel. Apresenta-se como teoria basilar o estudo sobre as regras de formaÃÃo de palavras em inglÃs de adjetivos com sufixo - able de Stephen Anderson (1992), dentro da morfologia derivacional. Para as anÃlises no Corpus HistÃrico do PortuguÃs Tycho Brahe, sÃo usados comandos de ferramentas do UNIX desenvolvidos pelo Professor Dr. Leonel Figueiredo de Alencar. Os resultados obtidos atravÃs das anÃlises demonstraram que a formaÃÃo dos adjetivos em -vel, na lÃngua portuguesa sÃo produtos da competÃncia do falante/ouvinte ao fazer uso de sua gramÃtica mental. Esta pesquisa demonstrou que os mecanismos de criaÃÃo dos adjetivos em -vel sÃo descritos atravÃs das regras de formaÃÃo de palavras cujas funÃÃes sÃo indicar o processo formativo do adjetivo quanto ao resultado, bem como analisar as estruturas com que a lÃngua pode formar novos adjetivos com o sufixo -vel...|$|R
5000|$|In Lithuanian, the {{distinction}} between acute and circumflex is not preserved in unstressed syllables. In Standard Lithuanian, based on the Aukštaitian dialect, the acute becomes a falling tone (so-called [...] "Lithuanian metatony") and is marked with an acute accent, and the circumflex becomes a rising tone, marked with a tilde. In diphthongs, the acute accent {{is placed on the}} first letter of the diphthong while the tilde marking rising tone (the original circumflex) is placed on the second letter. In diphthongs with a sonorant as a second part, the same convention is used, but the acute accent is replaced with a grave accent: Lithuanian [...] 'full' < PIE [...] ). Word-finally, the acute was regularly shortened: [...] 'good' (indefinite adjective) : geróji 'the good' (definite <b>adjective).</b> That <b>rule</b> is called Leskien's law after the German neogrammarian August Leskien.|$|R
40|$|Reviewed by Francisco CoutoWe {{present a}} new method for {{automatically}} enlarging a sentiment lexicon for mining social judgments from text, i. e., extracting opinions about human subjects. We use a two-step approach: first, we find which adjectives {{can be used}} as human modifiers, and then we assign their polarity attribute. To identify the human modifiers, we developed a set of hand-crafted lexico-syntactic rules representing elementary copular and adnominal constructions where such predicates can be found. These are applied to a large n-gram collection, gathering evidence about human/not-human adjective behavior. The <b>adjective</b> and <b>rule</b> frequencies are then used as input features to a statistical classifier. In the second and final stage, we assign polarities to human adjectives, by exploring the graph of synonyms. We calculate the shortest distances of each adjective with unknown polarity to the human adjectives of each sentiment class with prior polarity in the initial lexicon. The computed distances for each adjective are then used as the input features of a statistical polarity classifier. The application of the proposed method to a collection of manually annotated adjectives showed its effectiveness for developing a fine-grained sentiment lexicon for social judgment, which {{can be seen as a}} human domain-specific alternative to general-purpose lexicons. We focus on the polarity classification of Portuguese human adjective predicates, but the studied method could be applied to other languages and semantic predicates. The lexicon of human adjectives with polarities produced with this method is now available as an open resource...|$|R
5000|$|Latin prose often {{follows the}} word order Subject, Indirect Object, Direct Object, Adverb, Verb" [...] (commonly {{known by the}} acronym [...] "SIDAV"), but this {{is more of a}} {{guideline}} than a <b>rule.</b> <b>Adjectives</b> normally go after a noun they modify (either the Subject or the Object), but this is not absolutely required. In practice, there is great flexibility in word order, though the one rule usually followed is that the verb goes last in the sentence. Nonetheless, it is not incorrect grammar to use a completely different word order. Putting a word earlier in the sentence increases the emphasis on it, but this subtlety would only be particularly obvious to a native Latin speaker. However, even in Classical Latin poetry, lyricists followed word order very loosely to achieve a desired scansion. Romulus urbem condiderat (Subject Object Verb) is preferable, but there is nothing explicitly incorrect with condiderat urbem Romulus (Verb Object Subject).|$|R
