1238|10000|Public
5|$|Some {{scenes were}} filmed outside Texas. On June 20, 2010, scenes were filmed at Temple University, {{which was to}} portray the fictional Braemore College. An episode from Julie's {{senior year in high}} school was filmed in the Boston area, <b>at</b> <b>Boston</b> <b>College,</b> Boston University, and Tufts University.|$|E
5|$|Several BGSU coaches {{went on to}} {{prominent}} careers. Football coach Urban Meyer went on {{to great}} success at the University of Florida, earning two BCS National Championship Game appearances in a three-year span, winning in 2007 and 2009. He also won the first FBS Playoff championship while coaching at The Ohio State University in 2015. Hockey coach Jerry York became the winningest active coach in NCAA hockey, winning four NCAA National Championships <b>at</b> <b>Boston</b> <b>College</b> in 2001, 2008, 2010 and 2012 after his Bowling Green championship in 1984.|$|E
5|$|After {{retiring}} as a player, Cousy {{published his}} autobiography Basketball Is My Life in 1963, {{and in the}} same year became coach <b>at</b> <b>Boston</b> <b>College.</b> In the 1965 ECAC Holiday Basketball Festival at Madison Square Garden, Providence defeated Boston College 91-86 in the title game, when the Friars were led by Tourney MVP and All-American Jimmy Walker. Providence was coached by Joe Mullaney, who was Cousy's teammate at Holy Cross when the two men were players there in 1947. In his six seasons there, he had a record of 117 wins and 38 losses and was named New England Coach of the Year for 1968 and 1969. Cousy led the Eagles to three NIT appearances, including a berth in the 1969 NIT Championship and two National Collegiate Athletic Association tournaments, including the 1967 Eastern Regional Finals.|$|E
5000|$|... #Caption: AstroTurf {{installation}} <b>at</b> <b>Boston</b> <b>College's</b> Alumni Stadium ...|$|R
5000|$|... #Caption: Clancy <b>at</b> <b>Boston</b> <b>College's</b> Burns Library in November 1989 ...|$|R
5000|$|Boston Patriots: Played 1969 season <b>at</b> <b>Boston</b> <b>College's</b> Alumni Stadium in Chestnut Hill and 1970 {{season at}} Harvard Stadium before Schaefer Stadium opened in 1971.|$|R
5|$|Schneider {{earned his}} {{secondary}} education at Marblehead High School {{in his hometown}} and Phillips Academy, a prep school in Andover, Massachusetts, where he graduated. In addition to hockey, {{he was also a}} varsity baseball player for two years during his time at Phillips Academy. While excelling in sports, Schneider also maintained proficiency in academics. Following his senior year, he received the school's Yale Bowl and the Boston Bruins' John Carlton Memorial Trophy, both for achievement in scholarship and athletics. While enrolled <b>at</b> <b>Boston</b> <b>College,</b> Schneider majored in finance in the institution's Carroll School of Management. He continued to be recognized for academic achievement, being named to two Hockey East All-Academic Teams and earning Paul Patrick Daley Student-Athlete Scholarship in 2006.|$|E
5|$|At Clemson, Scott threw a four-yard {{touchdown}} pass to quarterback Danny O'Brien on a trick play for Maryland's only score in a 317 loss. He had four rushing attempts for 18yards. During that game, Scott became the tenth player in school history to amass 3,000 all-purpose yards. <b>At</b> <b>Boston</b> <b>College,</b> Scott rushed nine times for 19yards and caught one pass for four yards. He also filled in for injured kickoff returner Torrey Smith and had one return for 25yards. Against Wake Forest, he had eleven carries for 50yards and one reception for tenyards. At Miami, Scott rushed nine times for 30yards and had a 12-yard reception. At Virginia, he carried the ball 11times for 55yards and had two catches for eight yards including a two-yard reception for a touchdown. Against 25th-ranked Florida State, Scott rushed ten times for 87yards and caught two passes for eight yards. Scott was held to negative ten rushing yards on four touches by 23rd-ranked North Carolina State in his final home game on Senior Night, but Maryland still won, 3831.|$|E
25|$|Woodruff {{delivered}} the commencement address <b>at</b> <b>Boston</b> <b>College</b> on May 21, 2012.|$|E
5000|$|Paulo Barrozo, PhD., S.J.D., {{associate}} professor of Law <b>at</b> the <b>Boston</b> <b>College</b> ...|$|R
