7459|10000|Public
5|$|<b>Adding</b> <b>to</b> <b>the</b> sphere's {{significance}} was its common use on every Manueline-influenced architectural work, {{where it is}} one of the major stylistic elements, as seen on the Jerónimos Monastery and Belém Tower.|$|E
5|$|Following {{an initial}} {{decline in the}} {{population}} {{at the turn of}} the 20th century, more houses were constructed between the Great War and the Second World War and again in the 1950s and 1960s, <b>adding</b> <b>to</b> <b>the</b> cluster of cottages from the 19th century and earlier.|$|E
5|$|Project X was not {{intended}} to be the title of the film, but it was kept to capitalize on interest generated by the rumored secrecy surrounding the project. <b>Adding</b> <b>to</b> <b>the</b> secrecy, producers decided to not send full scripts to any prospective cast member, instead providing only watermarked individual pages.|$|E
500|$|Approximately [...] of {{high-tensile steel}} was <b>added</b> <b>to</b> <b>the</b> main deck after the Battle of Jutland <b>to</b> protect <b>the</b> magazines. Two [...] {{anti-aircraft}} guns were <b>added</b> <b>to</b> <b>the</b> quarterdeck in 1917–18. A [...] rangefinder was <b>added</b> <b>to</b> <b>the</b> former searchlight platform on the foremast {{at the same}} time. A high-angle rangefinder was <b>added</b> <b>to</b> <b>the</b> spotting top in 1918.|$|R
40|$|<b>added</b> <b>to</b> <b>the</b> MaizeGDB locus record. This journal <b>adds</b> <b>to</b> <b>the</b> current community|$|R
50|$|Approximately 70 LT of {{high-tensile steel}} was <b>added</b> <b>to</b> <b>the</b> main deck after the Battle of Jutland <b>to</b> protect <b>the</b> magazines. Two 3 in {{anti-aircraft}} guns were <b>added</b> <b>to</b> <b>the</b> quarterdeck in 1917-18. A 9 ft rangefinder was <b>added</b> <b>to</b> <b>the</b> former searchlight platform on the foremast {{at the same}} time. A high-angle rangefinder was <b>added</b> <b>to</b> <b>the</b> spotting top in 1918.|$|R
5|$|The discovery, {{which will}} be put for {{examination}} before global experts, was important since it would help in <b>adding</b> <b>to</b> <b>the</b> current knowledge of dinosaur belonging {{to the family of}} Abelisaur predators and adding a new angle to dinosaurs in the Indian subcontinent.|$|E
5|$|The {{novel is}} split into four stories; each has an {{introduction}} by {{the creators of}} the work detailing their thoughts about the plot or their experiences <b>adding</b> <b>to</b> <b>the</b> Halo lore.|$|E
5|$|<b>Adding</b> <b>to</b> <b>the</b> {{confusion}} is {{the tendency of}} units (again for historical reasons) to misuse titles for larger administrative structures. Although the Royal Artillery consists of 13 Regular regiments (equivalent to infantry battalions), it calls itself the Royal Regiment of Artillery when referring to the units as a whole. The Royal Logistic Corps and Intelligence Corps are not corps-sized, but consist of several battalions or regiments.|$|E
50|$|In 1946, {{swimming}} was <b>added</b> <b>to</b> <b>the</b> programme and in 1969 {{football was}} <b>added</b> <b>to</b> <b>the</b> programme.|$|R
25|$|<b>The</b> mansion was <b>added</b> <b>to</b> <b>the</b> National Register of Historic Places on December 5, 1972. It is a {{contributing}} property <b>to</b> both <b>the</b> Dupont Circle Historic District (<b>added</b> <b>to</b> <b>the</b> National Register in 1978) and the Massachusetts Avenue Historic District (<b>added</b> <b>to</b> <b>the</b> National Register in 1974).|$|R
5000|$|In February 2012, {{the episode}} [...] "Surf and Turf" [...] was <b>added</b> <b>to</b> <b>the</b> Angry Birds Friends Facebook version {{and it was}} also <b>added</b> <b>to</b> <b>the</b> {{original}} Angry Birds. In July 2012, the episode [...] "Pigini Beach" [...] was <b>added</b> <b>to</b> <b>the</b> Angry Birds Friends Facebook version.|$|R
5|$|After {{the defeat}} of Austria-Hungary in World War I and the Treaty of Rapallo of 1920, Rijeka became an {{independent}} city-state known as the Free State of Fiume. That {{marked the beginning of}} the port's decline, as it lost a large portion of its major market, Hungary. Italy annexed Rijeka in 1924 by the Treaty of Rome, and the port became peripherally located, with no modern railway or road links to the rest of the country, further <b>adding</b> <b>to</b> <b>the</b> already obvious economic decline.|$|E
