362|257|Public
5|$|A mentally {{unbalanced}} Ricky Williams (David Baxt) {{is driven}} to re-enter the caves when {{a sample of}} crystals pulsates and the chemical intelligence exerts its influence through a mark on his arm. Thrown into a grille in a compromised environmental suit, Gail (Rosalind Lloyd) removes her helmet and freezes {{to death in the}} toxic atmosphere while trying to amputate her trapped foot with a chainsaw. Documentation officer Kate Frost (Stephanie Beacham) shoots Ricky with <b>a</b> <b>harpoon</b> gun before he opens both the inner and outer airlock doors and renders the air inside the base unbreathable.|$|E
5|$|Gil Grissom has a {{more than}} passing {{similarity}} to Sherlock Holmes. Like Holmes, Grissom is dispassionate with a fierce devotion to logic and little regard for societal norms of behavior; Grissom once smashed mustard jars {{in a grocery store}} to illustrate a theory ("I-15 Murders"), much as Holmes once practiced spearing a pig in a butchers to determine how strong a man would have to be to transfix a man with <b>a</b> <b>harpoon.</b>|$|E
5|$|When an Iowa class {{battleship}} fired <b>a</b> <b>Harpoon</b> Missile, {{a booster}} propelled the missile {{away from the}} ship; after approximately , the booster dropped away. After the booster was discarded a turbojet engine ignited and propelled the missile to the target. The stabilizing and actuator fins, which helped to guide the missile to its target, were stored folded in the canister and sprang into position after launching. These fins directed the missile to the target through inputs from the AN/SWG-1 Harpoon Fire Control System.|$|E
5000|$|... #Caption: One of {{the photos}} {{released}} by Australia in 2008, {{this one of the}} Yūshin Maru with <b>a</b> <b>harpooned</b> minke whale.|$|R
40|$|Part of the Hurley {{negative}} collection.; Condition: silvering.; Reshot. Two images: {{a photograph}} of <b>a</b> <b>harpooned</b> whale with printed caption and the top part of a page of handwriting: "Continually pressed the advisability whaling industry during our voyage apportunity was to be availed of to [...] ".; Hurley series: Antarctica.; A cropped print of this negative is held in the Hurley collection of family, industrial, pastoral and scenic images, 1910 - 1950.; Also available as <b>a</b> photograph: <b>A</b> <b>harpooned</b> Sei whale in the Antarctic Ocean, PIC/ 14197 / 222 LOC Drawer PIC/ 14197...|$|R
5000|$|The second way is <b>a</b> <b>harpooning</b> {{reaction}} {{which is}} a binary process. In this case the excited rare gas species transfers its loosely bound electron to the halogen molecule or halogen-containing compound to form an electronically excited state of exciplex molecule RgX*: ...|$|R
5|$|Mala and the Eskimos go {{bowhead whale}} hunting in wooden boats and with {{harpoons}} {{provided by the}} white men, and an actual whale hunt and carcass slaughtering is depicted on film. After the successful hunt, two drunken white men kidnap Aba (and prevent Mala from rescuing her) and force her to get drunk. The ship captain rapes Aba, who escapes at dawn. The Captain's Mate, hunting seals with a rifle, mistakes Aba (passed out on the ice) for an animal and kills her. Mala kills the ship captain with <b>a</b> <b>harpoon</b> (mistakenly believing the captain shot his wife). He flees back to his village with his children.|$|E
5|$|After regrouping, Carter, Susan and Preacher go to a {{decompression}} {{chamber and}} swim to the surface. Carter {{realizes that the}} sharks made them flood the facility so they could escape through the weaker mesh fences at the surface. In an effort to distract the last shark from escaping to the open sea, Susan cuts herself and dives into the water. Although she manages to distract the shark, she is unable {{to get out of}} the water. Carter dives in, but is too late to save her from being devoured. While Carter is grabbing hold of the shark's dorsal fin, Preacher shoots the shark with <b>a</b> <b>harpoon,</b> but the spear also goes through Carter's thigh. As the shark breaks through the fence, Carter orders Preacher to connect the trailing wire to a battery, sending an electric current through the wire and to an explosive charge in the harpoon, killing the shark. In the end, Carter managed to free himself in time, and joins Preacher to see a workers' boat en-route on the horizon.|$|E
5|$|Discovering that Vanessa is {{actually}} Ursula in disguise, Scuttle informs Ariel of Ursula's plan to marry Eric while Sebastian informs Triton about Ursula's actions. Assisted by her friends, Ariel stops Eric's wedding to Ursula, destroying the nautilus shell around Ursula's neck and restoring Ariel's voice. Realizing that Ariel is {{the girl who}} saved his life, Eric rushes to kiss her, but the sun sets, and Ariel transforms back into a mermaid before Ursula kidnaps her. Triton furiously confronts Ursula and demands Ariel's release, but the deal is inviolable. Ursula tricks Triton into taking Ariel's place as Ursula's prisoner, giving up his trident. Ariel is released as Triton {{is transformed into a}} polyp. Ursula steps forward as the new queen, but before she can use the trident, Eric intervenes with <b>a</b> <b>harpoon.</b> Ursula attempts to attack Eric, but inadvertently kills Flotsam and Jetsam in the process. Enraged, Ursula uses the trident to expand into monstrous proportions.|$|E
5000|$|... #Caption: NASA is {{developing}} <b>a</b> comet <b>harpoon</b> for returning samples to Earth.|$|R
