1592|10000|Public
5|$|Clock Tower (1996) is {{the second}} entry in the series and is known in Japan as Clock Tower 2. The game {{released}} for the PlayStation and Kono reprised his role as director. The story takes place in Norway and follows a variety of characters <b>as</b> <b>they</b> <b>attempt</b> to survive the return of Scissorman and uncover the mystery of his seemingly immortal state.|$|E
5|$|The series {{centers on}} sheriff's deputy Rick Grimes, who wakes {{up from a}} coma to {{discover}} this apocalypse. He becomes {{the leader of a}} group of survivors from the Atlanta, Georgia region <b>as</b> <b>they</b> <b>attempt</b> to sustain themselves and protect themselves not only against attacks by walkers but by other groups of survivors willing to assure their longevity by any means necessary.|$|E
5|$|The story {{follows the}} hero {{and the young}} heroine <b>as</b> <b>they</b> <b>attempt</b> to thwart the Dark Lord of Glaive and his sorcerer assistant, Julius, from {{destroying}} the Tree of Mana and dooming their world. The game was released with many familiar elements of the Final Fantasy series, such as Chocobos, but these were later changed to feature common enemies and the gameplay style of the Mana series.|$|E
5000|$|Fiona Volpe (Thunderball) - {{shot dead}} accidentally {{by her own}} parents <b>as</b> <b>they</b> <b>attempted</b> to kill James Bond.|$|R
5000|$|... #Caption: Falling debris, such as {{the object}} that landed on this vehicle, {{hindered}} rescue workers' progress <b>as</b> <b>they</b> <b>attempted</b> to cross the mountain.|$|R
50|$|Holbert and his ex-wife, Laura Michelle Reese, {{were arrested}} by {{authorities}} <b>as</b> <b>they</b> <b>attempted</b> {{to make their}} way into Nicaragua via Costa Rica on July 26, 2010.|$|R
5|$|Banjo-Tooie is a {{platform}} video game developed by Rare {{and published by}} Nintendo for the Nintendo 64. It was first released on 20 November 2000 in North America and on 12 April 2001 in Europe, and later re-released as an Xbox Live Arcade game for the Xbox 360 on 29 April 2009. It is the second instalment in the Banjo-Kazooie series {{and serves as a}} sequel to the original Banjo-Kazooie. The story of the game follows series protagonists Banjo and Kazooie <b>as</b> <b>they</b> <b>attempt</b> to stop the plans of antagonist Gruntilda and her two sisters from vapourising the inhabitants of the game's world.|$|E
5|$|Borrowing {{elements}} from the video games Resident Evil and Resident Evil 2, the film follows amnesiac heroine Alice and {{a band of}} Umbrella Corporation commandos <b>as</b> <b>they</b> <b>attempt</b> to contain {{the outbreak of the}} T-virus at a secret underground facility. The film received mixed reviews from critics but some highly praised Jovovich and the cast performances as well as the action sequences and the zombies design. It was a box office success, grossing more than $100 million worldwide.|$|E
5|$|Clock Tower, {{released}} in Japan as Clock Tower 2, is a survival horror point-and-click adventure game developed by Human Entertainment and released for the PlayStation in 1996. It {{is the second}} game in the Clock Tower series after the original Clock Tower, which was released exclusively in Japan for the Super Famicom one year prior. The story takes place in Norway and follows a variety of characters <b>as</b> <b>they</b> <b>attempt</b> to survive the return of Scissorman and uncover the mystery of his seemingly immortal state. The scenarios encountered and endings vary widely based upon the player's actions.|$|E
50|$|The It Factor is {{a reality}} {{television}} show which aired for two seasons on the Bravo network. It followed actors <b>as</b> <b>they</b> <b>attempted</b> to lead successful careers.|$|R
25|$|The Buddha-nature {{doctrine}} may {{be traced}} back, in part, to the abhidharmic debates over metaphysics. Those arose among the Nikāya schools <b>as</b> <b>they</b> <b>attempted</b> to reconcile various perceived problems.|$|R
25|$|Parts of Guadeloupe {{fell to the}} British on 23 April 1794 with Quebec playing her part, {{and many}} enemy ships were {{captured}} <b>as</b> <b>they</b> <b>attempted</b> to leave the anchorage.|$|R
5|$|Day of the Tentacle, {{also known}} as Maniac Mansion II: Day of the Tentacle, is a 1993 graphic {{adventure}} game developed and published by LucasArts. It is the sequel to the 1987 game Maniac Mansion. The game's plot follows Bernard Bernoulli and his friends Hoagie and Laverne <b>as</b> <b>they</b> <b>attempt</b> to stop the evil Purple Tentacle—a sentient, disembodied tentacle—from taking over the world. The player takes control of the trio and solves puzzles while using time travel to explore different periods of history.|$|E
5|$|Evangelion is an apocalyptic anime, set in {{a futuristic}} Tokyo fifteen years after a {{worldwide}} cataclysm. The story centers on Shinji, a teenage boy who is recruited by his father into the shadowy organization Nerv to pilot a giant bio-machine mecha called Evangelion in combat against monstrous beings known as Angels. The series explores the experiences and emotions of Evangelion pilots and members of Nerv <b>as</b> <b>they</b> <b>attempt</b> to prevent another catastrophe. It features religious symbolism throughout the series, including themes and imagery derived from Kabbalah, Christianity, and Judaism.|$|E
