1|10000|Public
5000|$|... #Subtitle level 2: Section 1 - सभ्यता का संकट (<b>Crisis</b> <b>of</b> <b>Civilisation)</b> ...|$|E
40|$|The essay {{investigates the}} problem of Self-construction in latest Nietzsche’s thought and its {{relation}} {{with the question of}} decadence. The identity <b>crisis</b> <b>of</b> Western <b>civilisation,</b> the break-up <b>of</b> the ethical and cultural ground of modern European societies, become {{at the same time the}} opportunity for a radical renewal of humanity, the starting point for a great «anthropotechnical experiment» aimed at shaping a new human «type», a new model for a Post-Christian ethos...|$|R
40|$|The {{responses}} to the English city riots of 2011 bear a remarkable resemblance to those of historical urban disorders {{in terms of the}} way in which they are framed by concerns over "moral decline", "social malaise" and a "lack of self-restraint" among certain sections of the population. In this paper we draw on the work of Norbert Elias and take a long-term perspective in exploring historical precedents and parallels relating to urban disorder and anti-social behaviour. We reject the notion of "Broken Britain" and argue that a more "detached" perspective is necessary in order to appreciate that perceived <b>crises</b> <b>of</b> <b>civilisation</b> are ubiquitous to the urban condition. Through this historical analysis, framed by Elias' theory of involvement and detachment, we present three key arguments. Firstly, that a 'retreat into the present' is evident among both policy discourse and social science in responding to contemporary urban disorder, giving rise to ahistorical accounts and the romanticisation of previous eras; secondly, that particular moral panics have always arisen, specifically focused upon young and working class populations and urban disorder; and, thirdly, that previous techniques of governance to control these populations were often far more similar to contemporary mechanisms than many commentaries suggest. We conclude by advocating a long-term, detached perspective in discerning historical precedents and their direct linkages to the present; and in identifying what is particular about today's concerns and responses relating to urban disorder...|$|R
40|$|AbstractPresent <b>crisis</b> {{problems}} <b>of</b> <b>civilisation</b> {{create the}} opportunity and need to analyse the possibilities of use of knowledge from system theory of cybernetics and evaluation of human competence, which has been accumulated and published up to now. Use of this knowledge should help, among other non-elaborated scientific knowledge to stop the impact <b>of</b> the global <b>crisis</b> and to ensure sustainable development of human civilization. Uses of this knowledge allude to several facts. Primarily, use of knowledge of cybernetics is in practice frequently connected with natural and scientific problems and their solving. Use of knowledge of {{the general theory of}} systems, however not all, collides with notional problems. Nevertheless, this knowledge can be used in wider scope of activities. And in expertise, even if knowledge is oriented mainly on evaluation of “non-living objects” and intellectual property, the evaluations of working competence occur more and more...|$|R
5000|$|Some see the Holy Confucian Church as a {{continuation}} of the Confucian Church that was founded in 1912 by Kang Youwei, a Confucian reformer, but which was later disbanded because of hostile political climate. The contemporary Holy Confucian Church aims to foster folk Confucian and traditional religion in a period <b>of</b> deep <b>crisis</b> <b>of</b> the Chinese <b>civilisation,</b> and represent a [...] "body" [...] for the [...] "soul" [...] of the Chinese, or a new embodiment of the [...] "wandering soul" [...] of Confucianism deprived of its social structure after the empire fell apart. The church has found some opposition, even within the Confucian community, by people who see it as an imitation of Christianity and fear a departure from the teachings of Confucianism.|$|R
40|$|Contrary {{to common}} belief, both the Earth's human {{population}} and its economic output have grown faster than exponential, i. e., in a super-Malthusian mode, {{for most of}} the known history. These growth rates are compatible with a spontaneous singularity occuring at the same critical time 2052 +- 10 signaling an abrupt transition to a new regime. The degree of abruptness can be infered {{from the fact that the}} maximum of the world population growth rate was reached in 1970, i. e., about 80 years before the predicted singular time, corresponding to approximately 4 % of the studied time interval over which the acceleration is documented. This rounding-off of the finite-time singularity is probably due to a combination of well-known finite-size effects and friction and suggests that we have already entered the transition region to a new regime. In theoretical support, a multivariate analysis coupling population, capital, R&D and technology shows that a dramatic acceleration in the population during most of the timespan can occur even though the isolated dynamics do not exhibit it. Possible scenarios for the cross-over and the new regime are discussed. Nottale, Chaline and Grou have recently independently applied a log-periodic analysis to the main <b>crises</b> <b>of</b> different <b>civilisations.</b> It is striking that these two independent analyses based on a different data set gives a critical time which is compatible within the error bars. Comment: 29 pages including 37 figures, addition of a Note Added in Proofs connecting with the independent analysis of Nottale, Chaline and Grou <b>of</b> economic <b>crises</b> and <b>of</b> the evolution <b>of</b> different <b>civilisation...</b>|$|R
40|$|This thesis {{deals with}} the {{relationship}} between post Darwinian scientific thought and selected literary texts by Hardy, Gissing and H. G. Wells to illuminate the concept of degeneration {{and its implications for}} these writers in the period 1880 - 1910. It involves the examination of primary material in the field of biology, anthropology and medicine, as well as philosophical and social writing of the period and other related literary texts. Chapter One examines the major areas in emerges into biological, medical and cultural reflecting movements within scientific debate social, economic and philosophical concerns. this discussion is extended after 1900 and is light of Wells's own development. which degeneration discussion, itself and broader In chapter Four interpreted in the In the discussion of its biological and pathological emergence, the growth of hereditary determinism is particularly emphasised as crucial to the variety of applications of the concept. Degeneration reflects the prestige of Darwinian evolution, with its unresolved account of inheritance, a growing sense of economic decline, and a tension between the authority of evolutionary science and changing philosophical and ethical concerns. The three literary chapters deal with the impact of degeneration on the writers and illuminate aspects of their major work. While all the texts reflect the impact of degeneration, Gissing is revealed to be more dependent on scientific determinism, as in Demos or The Whirlpool, than is Hardy, who in Tess of the D'Urbervilles and Jude the Obscure, exposes the myth of that determinism while appearing to collude with it. Wells's journalism reflects the extent of his scientific endorsement of degeneration-producing in The Time Machine the one fiction about, and constructed around, it. The powerful conjunction of scientific ideas and imaginative writing, 1880 - 1910, can be traced to a perception of social, cultural and ethical <b>crisis</b> <b>of</b> the <b>civilisation</b> for which both novelist and scientist aspire to speak...|$|R
2500|$|Other HT texts differ {{over whether}} jihad is by nature {{offensive}} rather than defensive (supported in The Inevitability of the Clash <b>of</b> <b>Civilisations),</b> or encompasses both [...] "defensive and offensive war" [...] (supported {{on a different}} page of The Inevitability of the Clash <b>of</b> <b>Civilisations).</b>|$|R
5000|$|The Clash <b>of</b> <b>Civilisations,</b> Al-Hidaayah Publishing & Distribution; ...|$|R
5000|$|Member International Editorial Committee of UNESCO - Projects on Scientific & Cultural History of Mankind and History <b>of</b> <b>Civilisation</b> <b>of</b> Central Asia ...|$|R
5000|$|Esplanade of the Canadian Museum <b>of</b> <b>Civilisations</b> (2005-2010), Gatineau ...|$|R
