10000|10000|Public
5|$|The {{functional}} commands {{established in}} 1953–54 were revised in 1959. Home <b>Command</b> was renamed Operational <b>Command,</b> and Training and Maintenance Commands merged to become Support <b>Command.</b> Operational <b>Command</b> was renamed Air <b>Command</b> in 1987, {{and three years}} later Support <b>Command</b> split into Logistics <b>Command</b> and Training <b>Command.</b> In 1997, logistics management became the responsibility of Support <b>Command</b> (Air Force), the RAAF component of the Defence-wide Support <b>Command</b> Australia (later subsumed by the Defence Materiel Organisation). Training <b>Command</b> was re-formed as Air Force Training Group, a force element group under Air <b>Command,</b> in 2006. Air <b>Command</b> thus became the sole command-level organisation in the RAAF.|$|E
5|$|The {{functional}} commands {{established in}} 1953–54 were revised in 1959. Home <b>Command</b> was renamed Operational <b>Command,</b> and Training and Maintenance Commands merged to become Support <b>Command.</b> Operational <b>Command</b> was renamed Air <b>Command</b> in 1987, {{and three years}} later Support <b>Command</b> split into Logistics <b>Command</b> and Training <b>Command.</b> Training <b>Command</b> was re-formed as Air Force Training Group, a force element group under Air <b>Command,</b> in 2006.|$|E
5|$|After the war, the <b>Command</b> {{continued}} Anti-Submarine Warfare duties {{during the}} Cold War, {{to combat the}} threat posed by the Soviet Navy and other fleets of the Warsaw Pact. It ceased to exist in 1969 when it was subsumed into the newly formed Strike <b>Command,</b> which had also absorbed the former Bomber, Fighter and Signals Commands and later also absorbed Air Support <b>Command,</b> the former Transport <b>Command.</b>|$|E
6000|$|Captain Theodorus Bailey. [...] Captain Henry W. Morris. [...] Captain Thomas T. Craven. [...] Commander Henry H. Bell. [...] Commander Samuel Phillips Lee. [...] Commander Samuel Swartwout. [...] Commander Melancton Smith. [...] Commander Charles Stewart Boggs [...] Commander John De Camp [...] Commander James Alden. [...] Commander David D. Porter. [...] Commander Richard Wainwright. [...] Commander William B. Renshaw. [...] Lieutenant <b>Commanding</b> Abram D. Harrell. [...] Lieutenant <b>Commanding</b> Edward Donaldson. [...] Lieutenant <b>Commanding</b> George H. Preble. [...] Lieutenant <b>Commanding</b> Edward T. Nichols. [...] Lieutenant <b>Commanding</b> Jonathan M. Wainwright. [...] Lieutenant <b>Commanding</b> John Guest. [...] Lieutenant <b>Commanding</b> Charles H. B. Caldwell. [...] Lieutenant <b>Commanding</b> Napoleon B. Harrison. [...] Lieutenant <b>Commanding</b> Albert N. Smith. [...] Lieutenant <b>Commanding</b> Pierce Crosby. [...] Lieutenant <b>Commanding</b> George M. Ransom. [...] Lieutenant <b>Commanding</b> Watson Smith. [...] Lieutenant <b>Commanding</b> John H. Russell. [...] Lieutenant <b>Commanding</b> Walter W. Queen. [...] Lieutenant <b>Commanding</b> K. Randolph Breese. [...] Acting Lieutenant <b>Commanding</b> Sellin E. Woolworth. [...] Acting Lieutenant <b>Commanding</b> Charles H. Baldwin.|$|R
50|$|Brigadier Fonseka {{was soon}} {{deployed}} to operational areas serving as Commander - Area Headquarters, Mannar; General Officer <b>Commanding,</b> 5 Division in Mannar; General Officer <b>Commanding,</b> 21 Division; Deputy Commander, Task Force I; General Officer <b>Commanding,</b> 3 Division in Batticaloa; General Officer <b>Commanding,</b> 27 Division in Kilinochchi; Coordinating Officer for Kayts and Mandattivu, Deputy General Officer <b>Commanding,</b> 51 Division in Jaffna, General Officer <b>Commanding,</b> 23 Division in Polonnaruwa; Overlooking General Officer <b>Commanding</b> Vavuniya Task Force - 2; General Officer <b>Commanding,</b> 55 Division at Mirusuvil.|$|R
5000|$|Additional commands: New <b>commands</b> can be {{such things}} as {{shorthand}} <b>commands</b> to issue <b>commands</b> to Services, to network operator only <b>commands</b> to manipulate a user's hostmask.|$|R
5|$|As {{part of the}} RAAF's {{reorganisation}} from a geographically based command-and-control {{system to}} one based on function, No.4 Maintenance Group was superseded by Maintenance <b>Command</b> on 1October 1953. In September 1959, No.1 AD came {{under the control of}} Support <b>Command,</b> formed when Maintenance <b>Command</b> was amalgamated with Training <b>Command.</b> Between June 1950 and October 1960, No.1 AD maintained a detachment at RAAF Station Tocumwal, New South Wales, to store obsolete aircraft awaiting disposal.|$|E
5|$|In Blamey's {{subsequent}} shake-up {{of higher}} <b>command</b> arrangements, Rowell {{was appointed to}} <b>command</b> I Corps. This was his first <b>command</b> since his three-day stint in <b>command</b> of a light horse squadron at Gallipoli. He became the first Duntroon graduate to <b>command</b> a corps, {{and the first to}} be promoted to the rank of lieutenant general. The old I Corps headquarters was largely absorbed into Lavarack's new First Army headquarters, so a new one was formed from Headquarters, Southern <b>Command.</b> Initially located in Melbourne, it soon moved to Esk, Queensland.|$|E
5|$|Military Assistance <b>Command,</b> Vietnam, <b>Command</b> History 1967, Annex F. Saigon, 1968.|$|E
5000|$|... if ( [...] expression1 [...] ) then <b>commands</b> else if ( [...] expression2 [...] ) then <b>commands</b> ... else <b>commands</b> endif ...|$|R
